Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 1277.89it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:  78%|███████▊  | 660/851 [00:00<00:00, 6596.06it/s]Loading weights: 100%|██████████| 851/851 [00:00<00:00, 7572.38it/s]
eligible=44/93 exclusions=49 band=(24, 59)
[candidate alpha=1] 36/44 firstletter-valentines-month
[candidate alpha=1] 37/44 succ-halloween-nextmonth
[candidate alpha=1] 38/44 pred-valentines-prevmonth
[candidate alpha=1] 39/44 dual-stars-visible-opposite
[candidate alpha=1] 40/44 dual-photosynthesis-opposite
[candidate alpha=1] 41/44 half-clock-hours
[candidate alpha=1] 42/44 dbl-armistice-antonym
[candidate alpha=1] 43/44 dbl-obituary-antonym
[candidate alpha=1] 44/44 dbl-altitude-antonym
checkpointed candidate alpha=1
[candidate alpha=2] 1/44 carnival-ocean
[candidate alpha=2] 2/44 amazon-language
[candidate alpha=2] 3/44 mars-color
[candidate alpha=2] 4/44 spider-legs
[candidate alpha=2] 5/44 basketball-players
[candidate alpha=2] 6/44 paper-continent
[candidate alpha=2] 7/44 christmas-season
[candidate alpha=2] 8/44 atomic-79-symbol
[candidate alpha=2] 9/44 atomic-29-symbol
[candidate alpha=2] 10/44 month-3-godof
[candidate alpha=2] 11/44 etym-wargod-month
[candidate alpha=2] 12/44 etym-saturn-position
[candidate alpha=2] 13/44 chem-photosynthesis-Z
[candidate alpha=2] 14/44 chem-atmosphere-Z
[candidate alpha=2] 15/44 chem-organic-Z
[candidate alpha=2] 16/44 func-pumps-chambers
[candidate alpha=2] 17/44 func-filters-count
[candidate alpha=2] 18/44 birthstone-emerald-month
[candidate alpha=2] 19/44 violin-strings
[candidate alpha=2] 20/44 nhop-guitar-planet
[candidate alpha=2] 21/44 nhop-insect-element
[candidate alpha=2] 22/44 super-largest-country-capital
[candidate alpha=2] 23/44 super-smallest-continent
[candidate alpha=2] 24/44 super-populous-capital
[candidate alpha=2] 25/44 greatwall-ocean
[candidate alpha=2] 26/44 holiday-independence-monthnum
[candidate alpha=2] 27/44 holiday-valentines-monthnum
[candidate alpha=2] 28/44 month-1-godof
[candidate alpha=2] 29/44 etym-caesar-monthnum
[candidate alpha=2] 30/44 inv-balloon-opposite
[candidate alpha=2] 31/44 inv-roots-opposite
[candidate alpha=2] 32/44 rhyme-tree-squared
[candidate alpha=2] 33/44 tajmahal-continent
[candidate alpha=2] 34/44 louvre-language
[candidate alpha=2] 35/44 firstletter-halloween-month
[candidate alpha=2] 36/44 firstletter-valentines-month
[candidate alpha=2] 37/44 succ-halloween-nextmonth
[candidate alpha=2] 38/44 pred-valentines-prevmonth
[candidate alpha=2] 39/44 dual-stars-visible-opposite
[candidate alpha=2] 40/44 dual-photosynthesis-opposite
[candidate alpha=2] 41/44 half-clock-hours
[candidate alpha=2] 42/44 dbl-armistice-antonym
[candidate alpha=2] 43/44 dbl-obituary-antonym
[candidate alpha=2] 44/44 dbl-altitude-antonym
checkpointed candidate alpha=2
loading lens=rlens
[rlens alpha=1] 1/44 carnival-ocean
[rlens alpha=1] 2/44 amazon-language
[rlens alpha=1] 3/44 mars-color
[rlens alpha=1] 4/44 spider-legs
[rlens alpha=1] 5/44 basketball-players
[rlens alpha=1] 6/44 paper-continent
[rlens alpha=1] 7/44 christmas-season
[rlens alpha=1] 8/44 atomic-79-symbol
[rlens alpha=1] 9/44 atomic-29-symbol
[rlens alpha=1] 10/44 month-3-godof
[rlens alpha=1] 11/44 etym-wargod-month
[rlens alpha=1] 12/44 etym-saturn-position
[rlens alpha=1] 13/44 chem-photosynthesis-Z
[rlens alpha=1] 14/44 chem-atmosphere-Z
[rlens alpha=1] 15/44 chem-organic-Z
[rlens alpha=1] 16/44 func-pumps-chambers
[rlens alpha=1] 17/44 func-filters-count
[rlens alpha=1] 18/44 birthstone-emerald-month
[rlens alpha=1] 19/44 violin-strings
[rlens alpha=1] 20/44 nhop-guitar-planet
[rlens alpha=1] 21/44 nhop-insect-element
[rlens alpha=1] 22/44 super-largest-country-capital
[rlens alpha=1] 23/44 super-smallest-continent
[rlens alpha=1] 24/44 super-populous-capital
[rlens alpha=1] 25/44 greatwall-ocean
[rlens alpha=1] 26/44 holiday-independence-monthnum
[rlens alpha=1] 27/44 holiday-valentines-monthnum
[rlens alpha=1] 28/44 month-1-godof
[rlens alpha=1] 29/44 etym-caesar-monthnum
[rlens alpha=1] 30/44 inv-balloon-opposite
[rlens alpha=1] 31/44 inv-roots-opposite
[rlens alpha=1] 32/44 rhyme-tree-squared
[rlens alpha=1] 33/44 tajmahal-continent
[rlens alpha=1] 34/44 louvre-language
[rlens alpha=1] 35/44 firstletter-halloween-month
[rlens alpha=1] 36/44 firstletter-valentines-month
[rlens alpha=1] 37/44 succ-halloween-nextmonth
[rlens alpha=1] 38/44 pred-valentines-prevmonth
[rlens alpha=1] 39/44 dual-stars-visible-opposite
[rlens alpha=1] 40/44 dual-photosynthesis-opposite
[rlens alpha=1] 41/44 half-clock-hours
[rlens alpha=1] 42/44 dbl-armistice-antonym
[rlens alpha=1] 43/44 dbl-obituary-antonym
[rlens alpha=1] 44/44 dbl-altitude-antonym
checkpointed rlens alpha=1
[rlens alpha=2] 1/44 carnival-ocean
[rlens alpha=2] 2/44 amazon-language
[rlens alpha=2] 3/44 mars-color
[rlens alpha=2] 4/44 spider-legs
[rlens alpha=2] 5/44 basketball-players
[rlens alpha=2] 6/44 paper-continent
[rlens alpha=2] 7/44 christmas-season
[rlens alpha=2] 8/44 atomic-79-symbol
[rlens alpha=2] 9/44 atomic-29-symbol
[rlens alpha=2] 10/44 month-3-godof
[rlens alpha=2] 11/44 etym-wargod-month
[rlens alpha=2] 12/44 etym-saturn-position
[rlens alpha=2] 13/44 chem-photosynthesis-Z
[rlens alpha=2] 14/44 chem-atmosphere-Z
[rlens alpha=2] 15/44 chem-organic-Z
[rlens alpha=2] 16/44 func-pumps-chambers
[rlens alpha=2] 17/44 func-filters-count
[rlens alpha=2] 18/44 birthstone-emerald-month
[rlens alpha=2] 19/44 violin-strings
[rlens alpha=2] 20/44 nhop-guitar-planet
[rlens alpha=2] 21/44 nhop-insect-element
[rlens alpha=2] 22/44 super-largest-country-capital
[rlens alpha=2] 23/44 super-smallest-continent
[rlens alpha=2] 24/44 super-populous-capital
[rlens alpha=2] 25/44 greatwall-ocean
[rlens alpha=2] 26/44 holiday-independence-monthnum
[rlens alpha=2] 27/44 holiday-valentines-monthnum
[rlens alpha=2] 28/44 month-1-godof
[rlens alpha=2] 29/44 etym-caesar-monthnum
[rlens alpha=2] 30/44 inv-balloon-opposite
[rlens alpha=2] 31/44 inv-roots-opposite
[rlens alpha=2] 32/44 rhyme-tree-squared
[rlens alpha=2] 33/44 tajmahal-continent
[rlens alpha=2] 34/44 louvre-language
[rlens alpha=2] 35/44 firstletter-halloween-month
[rlens alpha=2] 36/44 firstletter-valentines-month
[rlens alpha=2] 37/44 succ-halloween-nextmonth
[rlens alpha=2] 38/44 pred-valentines-prevmonth
[rlens alpha=2] 39/44 dual-stars-visible-opposite
[rlens alpha=2] 40/44 dual-photosynthesis-opposite
[rlens alpha=2] 41/44 half-clock-hours
[rlens alpha=2] 42/44 dbl-armistice-antonym
[rlens alpha=2] 43/44 dbl-obituary-antonym
[rlens alpha=2] 44/44 dbl-altitude-antonym
checkpointed rlens alpha=2
wrote /workspace/j-lens-text-degradation/runs/anthropic-causal-broadband-v1/results.json
